start;
insert SourceFile(1, 0, "// SPDX-License-Identifier: MIT\npragma solidity ^0.8.20;\n\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\n\n/// @title SmartInvoiceFactoryBundler\n/// @notice A contract for creating and managing SmartInvoice escrow with customizable settings.\ncontract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}\n");
insert VariableDeclaration(4351, 4350, "ZapData memory zapData");
insert TypeName(4352, 4351, "ZapData");
insert UserDefinedType(4353, 4352, "ZapData");
insert Identifier(4354, 4353, "ZapData");
insert Identifier(4355, 4351, "zapData");
insert Expression(4356, 4350, "ZapData({\n            safe: _safeAddress,\n            projectTeamSplit: address(0),\n            escrow: address(0)\n        })");
insert CallExpression(4357, 4356, "ZapData({\n            safe: _safeAddress,\n            projectTeamSplit: address(0),\n            escrow: address(0)\n        })");
insert Expression(4358, 4357, "ZapData");
insert Identifier(4359, 4358, "ZapData");
insert CallArgument(4360, 4357, "{\n            safe: _safeAddress,\n            projectTeamSplit: address(0),\n            escrow: address(0)\n        }");
insert CallStructArgument(4361, 4360, "safe: _safeAddress");
insert Identifier(4362, 4361, "safe");
insert Expression(4363, 4361, "_safeAddress");
insert Identifier(4364, 4363, "_safeAddress");
insert CallStructArgument(4365, 4360, "projectTeamSplit: address(0)");
insert Identifier(4366, 4365, "projectTeamSplit");
insert Expression(4367, 4365, "address(0)");
insert TypeCastExpression(4368, 4367, "address(0)");
insert PrimitiveType(4369, 4368, "address");
insert CallArgument(4370, 4368, "0");
insert Expression(4371, 4370, "0");
insert NumberLiteral(4372, 4371, "0");
insert CallStructArgument(4373, 4360, "escrow: address(0)");
insert Identifier(4374, 4373, "escrow");
insert Expression(4375, 4373, "address(0)");
insert TypeCastExpression(4376, 4375, "address(0)");
insert PrimitiveType(4377, 4376, "address");
insert CallArgument(4378, 4376, "0");
insert Expression(4379, 4378, "0");
insert NumberLiteral(4380, 4379, "0");
insert Statement(4381, 4348, "if (zapData.safe == address(0)) {\n            zapData = _deploySafe(_owners, _safeData, zapData);\n        }");
insert IfStatement(4382, 4381, "if (zapData.safe == address(0)) {\n            zapData = _deploySafe(_owners, _safeData, zapData);\n        }");
insert Expression(4383, 4382, "zapData.safe == address(0)");
insert BinaryExpression(4384, 4383, "zapData.safe == address(0)");
insert Expression(4385, 4384, "zapData.safe");
insert MemberExpression(4386, 4385, "zapData.safe");
insert Identifier(4387, 4386, "zapData");
insert Identifier(4388, 4386, "safe");
insert Expression(4389, 4384, "address(0)");
insert TypeCastExpression(4390, 4389, "address(0)");
insert PrimitiveType(4391, 4390, "address");
insert CallArgument(4392, 4390, "0");
insert Expression(4393, 4392, "0");
insert NumberLiteral(4394, 4393, "0");
insert Statement(4395, 4382, "{\n            zapData = _deploySafe(_owners, _safeData, zapData);\n        }");
insert BlockStatement(4396, 4395, "{\n            zapData = _deploySafe(_owners, _safeData, zapData);\n        }");
insert Statement(4397, 4396, "zapData = _deploySafe(_owners, _safeData, zapData);");
insert ExpressionStatement(4398, 4397, "zapData = _deploySafe(_owners, _safeData, zapData);");
insert Expression(4399, 4398, "zapData = _deploySafe(_owners, _safeData, zapData)");
insert AssignmentExpression(4400, 4399, "zapData = _deploySafe(_owners, _safeData, zapData)");
insert Expression(4401, 4400, "zapData");
insert Identifier(4402, 4401, "zapData");
insert Expression(4403, 4400, "_deploySafe(_owners, _safeData, zapData)");
insert CallExpression(4404, 4403, "_deploySafe(_owners, _safeData, zapData)");
insert Expression(4405, 4404, "_deploySafe");
insert Identifier(4406, 4405, "_deploySafe");
insert CallArgument(4407, 4404, "_owners");
insert Expression(4408, 4407, "_owners");
insert Identifier(4409, 4408, "_owners");
insert CallArgument(4410, 4404, "_safeData");
insert Expression(4411, 4410, "_safeData");
insert Identifier(4412, 4411, "_safeData");
insert CallArgument(4413, 4404, "zapData");
insert Expression(4414, 4413, "zapData");
insert Identifier(4415, 4414, "zapData");
insert Statement(4416, 4348, "zapData = _createSplit(\n            _owners,\n            _percentAllocations,\n            _splitData,\n            zapData\n        );");
insert ExpressionStatement(4417, 4416, "zapData = _createSplit(\n            _owners,\n            _percentAllocations,\n            _splitData,\n            zapData\n        );");
insert Expression(4418, 4417, "zapData = _createSplit(\n            _owners,\n            _percentAllocations,\n            _splitData,\n            zapData\n        )");
insert AssignmentExpression(4419, 4418, "zapData = _createSplit(\n            _owners,\n            _percentAllocations,\n            _splitData,\n            zapData\n        )");
insert Expression(4420, 4419, "zapData");
insert Identifier(4421, 4420, "zapData");
insert Expression(4422, 4419, "_createSplit(\n            _owners,\n            _percentAllocations,\n            _splitData,\n            zapData\n        )");
insert CallExpression(4423, 4422, "_createSplit(\n            _owners,\n            _percentAllocations,\n            _splitData,\n            zapData\n        )");
insert Expression(4424, 4423, "_createSplit");
insert Identifier(4425, 4424, "_createSplit");
insert CallArgument(4426, 4423, "_owners");
insert Expression(4427, 4426, "_owners");
insert Identifier(4428, 4427, "_owners");
insert CallArgument(4429, 4423, "_percentAllocations");
insert Expression(4430, 4429, "_percentAllocations");
insert Identifier(4431, 4430, "_percentAllocations");
insert CallArgument(4432, 4423, "_splitData");
insert Expression(4433, 4432, "_splitData");
insert Identifier(4434, 4433, "_splitData");
insert CallArgument(4435, 4423, "zapData");
insert Expression(4436, 4435, "zapData");
insert Identifier(4437, 4436, "zapData");
insert Statement(4438, 4348, "address[] memory escrowParams = _handleEscrowParams(zapData);");
insert VariableDeclarationStatement(4439, 4438, "address[] memory escrowParams = _handleEscrowParams(zapData);");
insert VariableDeclaration(4440, 4439, "address[] memory escrowParams");
insert TypeName(4441, 4440, "address[]");
insert TypeName(4442, 4441, "address");
insert PrimitiveType(4443, 4442, "address");
insert Identifier(4444, 4440, "escrowParams");
insert Expression(4445, 4439, "_handleEscrowParams(zapData)");
insert CallExpression(4446, 4445, "_handleEscrowParams(zapData)");
insert Expression(4447, 4446, "_handleEscrowParams");
insert Identifier(4448, 4447, "_handleEscrowParams");
insert CallArgument(4449, 4446, "zapData");
insert Expression(4450, 4449, "zapData");
insert Identifier(4451, 4450, "zapData");
insert Statement(4452, 4348, "zapData = _deployEscrow(\n            _milestoneAmounts,\n            _escrowData,\n            escrowParams,\n            zapData\n        );");
insert ExpressionStatement(4453, 4452, "zapData = _deployEscrow(\n            _milestoneAmounts,\n            _escrowData,\n            escrowParams,\n            zapData\n        );");
insert Expression(4454, 4453, "zapData = _deployEscrow(\n            _milestoneAmounts,\n            _escrowData,\n            escrowParams,\n            zapData\n        )");
insert AssignmentExpression(4455, 4454, "zapData = _deployEscrow(\n            _milestoneAmounts,\n            _escrowData,\n            escrowParams,\n            zapData\n        )");
insert Expression(4456, 4455, "zapData");
insert Identifier(4457, 4456, "zapData");
insert Expression(4458, 4455, "_deployEscrow(\n            _milestoneAmounts,\n            _escrowData,\n            escrowParams,\n            zapData\n        )");
insert CallExpression(4459, 4458, "_deployEscrow(\n            _milestoneAmounts,\n            _escrowData,\n            escrowParams,\n            zapData\n        )");
insert Expression(4460, 4459, "_deployEscrow");
insert Identifier(4461, 4460, "_deployEscrow");
insert CallArgument(4462, 4459, "_milestoneAmounts");
insert Expression(4463, 4462, "_milestoneAmounts");
insert Identifier(4464, 4463, "_milestoneAmounts");
insert CallArgument(4465, 4459, "_escrowData");
insert Expression(4466, 4465, "_escrowData");
insert Identifier(4467, 4466, "_escrowData");
insert CallArgument(4468, 4459, "escrowParams");
insert Expression(4469, 4468, "escrowParams");
insert Identifier(4470, 4469, "escrowParams");
insert CallArgument(4471, 4459, "zapData");
insert Expression(4472, 4471, "zapData");
insert Identifier(4473, 4472, "zapData");
insert Statement(4474, 4348, "emit SafeSplitsEscrowCreated(\n            zapData.safe,\n            zapData.projectTeamSplit,\n            zapData.escrow\n        );");
insert EmitStatement(4475, 4474, "emit SafeSplitsEscrowCreated(\n            zapData.safe,\n            zapData.projectTeamSplit,\n            zapData.escrow\n        );");
insert Expression(4476, 4475, "SafeSplitsEscrowCreated");
insert Identifier(4477, 4476, "SafeSplitsEscrowCreated");
insert CallArgument(4478, 4475, "zapData.safe");
insert Expression(4479, 4478, "zapData.safe");
insert MemberExpression(4480, 4479, "zapData.safe");
insert Identifier(4481, 4480, "zapData");
insert Identifier(4482, 4480, "safe");
insert CallArgument(4483, 4475, "zapData.projectTeamSplit");
insert Expression(4484, 4483, "zapData.projectTeamSplit");
insert MemberExpression(4485, 4484, "zapData.projectTeamSplit");
insert Identifier(4486, 4485, "zapData");
insert Identifier(4487, 4485, "projectTeamSplit");
insert CallArgument(4488, 4475, "zapData.escrow");
insert Expression(4489, 4488, "zapData.escrow");
insert MemberExpression(4490, 4489, "zapData.escrow");
insert Identifier(4491, 4490, "zapData");
insert Identifier(4492, 4490, "escrow");
insert Comment(4493, 3383, "/**\n     * @notice Deploys a new Safe, Project Team Split, and Escrow with the provided details.\n     * @param _owners The Safe owners and project team participants.\n     * @param _percentAllocations The percent allocations for the project team split.\n     * @param _milestoneAmounts The milestone amounts for the escrow.\n     * @param _safeData The encoded data for deploying a Safe.\n     * @param _safeAddress The address of an existing Safe.\n     * @param _splitData The encoded data for deploying a Split.\n     * @param _escrowData The encoded data for escrow deployment.\n     */");
insert FunctionDefinition(4494, 3383, "function createSafeSplitEscrow(\n        address[] memory _owners,\n        uint32[] memory _percentAllocations,\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _safeData,\n        address _safeAddress,\n        bytes calldata _splitData,\n        bytes calldata _escrowData\n    ) public virtual {\n        if (_percentAllocations.length != _owners.length)\n            revert InvalidAllocationsOwnersData();\n\n        _createSafeSplitEscrow(\n            _owners,\n            _percentAllocations,\n            _milestoneAmounts,\n            _safeData,\n            _safeAddress,\n            _splitData,\n            _escrowData\n        );\n    }");
insert Identifier(4495, 4494, "createSafeSplitEscrow");
insert Parameter(4496, 4494, "address[] memory _owners");
insert TypeName(4497, 4496, "address[]");
insert TypeName(4498, 4497, "address");
insert PrimitiveType(4499, 4498, "address");
insert Identifier(4500, 4496, "_owners");
insert Parameter(4501, 4494, "uint32[] memory _percentAllocations");
insert TypeName(4502, 4501, "uint32[]");
insert TypeName(4503, 4502, "uint32");
insert PrimitiveType(4504, 4503, "uint32");
insert Identifier(4505, 4501, "_percentAllocations");
insert Parameter(4506, 4494, "uint256[] memory _milestoneAmounts");
insert TypeName(4507, 4506, "uint256[]");
insert TypeName(4508, 4507, "uint256");
insert PrimitiveType(4509, 4508, "uint256");
insert Identifier(4510, 4506, "_milestoneAmounts");
insert Parameter(4511, 4494, "bytes calldata _safeData");
insert TypeName(4512, 4511, "bytes");
insert PrimitiveType(4513, 4512, "bytes");
insert Identifier(4514, 4511, "_safeData");
insert Parameter(4515, 4494, "address _safeAddress");
insert TypeName(4516, 4515, "address");
insert PrimitiveType(4517, 4516, "address");
insert Identifier(4518, 4515, "_safeAddress");
insert Parameter(4519, 4494, "bytes calldata _splitData");
insert TypeName(4520, 4519, "bytes");
insert PrimitiveType(4521, 4520, "bytes");
insert Identifier(4522, 4519, "_splitData");
insert Parameter(4523, 4494, "bytes calldata _escrowData");
insert TypeName(4524, 4523, "bytes");
insert PrimitiveType(4525, 4524, "bytes");
insert Identifier(4526, 4523, "_escrowData");
insert Visibility(4527, 4494, "public");
insert Virtual(4528, 4494, "virtual");
insert FunctionBody(4529, 4494, "{\n        if (_percentAllocations.length != _owners.length)\n            revert InvalidAllocationsOwnersData();\n\n        _createSafeSplitEscrow(\n            _owners,\n            _percentAllocations,\n            _milestoneAmounts,\n            _safeData,\n            _safeAddress,\n            _splitData,\n            _escrowData\n        );\n    }");
insert Statement(4530, 4529, "if (_percentAllocations.length != _owners.length)\n            revert InvalidAllocationsOwnersData();");
insert IfStatement(4531, 4530, "if (_percentAllocations.length != _owners.length)\n            revert InvalidAllocationsOwnersData();");
insert Expression(4532, 4531, "_percentAllocations.length != _owners.length");
insert BinaryExpression(4533, 4532, "_percentAllocations.length != _owners.length");
insert Expression(4534, 4533, "_percentAllocations.length");
insert MemberExpression(4535, 4534, "_percentAllocations.length");
insert Identifier(4536, 4535, "_percentAllocations");
insert Identifier(4537, 4535, "length");
insert Expression(4538, 4533, "_owners.length");
insert MemberExpression(4539, 4538, "_owners.length");
insert Identifier(4540, 4539, "_owners");
insert Identifier(4541, 4539, "length");
insert Statement(4542, 4531, "revert InvalidAllocationsOwnersData();");
insert RevertStatement(4543, 4542, "revert InvalidAllocationsOwnersData();");
insert Expression(4544, 4543, "InvalidAllocationsOwnersData");
insert Identifier(4545, 4544, "InvalidAllocationsOwnersData");
insert RevertArguments(4546, 4543, "()");
insert Statement(4547, 4529, "_createSafeSplitEscrow(\n            _owners,\n            _percentAllocations,\n            _milestoneAmounts,\n            _safeData,\n            _safeAddress,\n            _splitData,\n            _escrowData\n        );");
insert ExpressionStatement(4548, 4547, "_createSafeSplitEscrow(\n            _owners,\n            _percentAllocations,\n            _milestoneAmounts,\n            _safeData,\n            _safeAddress,\n            _splitData,\n            _escrowData\n        );");
insert Expression(4549, 4548, "_createSafeSplitEscrow(\n            _owners,\n            _percentAllocations,\n            _milestoneAmounts,\n            _safeData,\n            _safeAddress,\n            _splitData,\n            _escrowData\n        )");
insert CallExpression(4550, 4549, "_createSafeSplitEscrow(\n            _owners,\n            _percentAllocations,\n            _milestoneAmounts,\n            _safeData,\n            _safeAddress,\n            _splitData,\n            _escrowData\n        )");
insert Expression(4551, 4550, "_createSafeSplitEscrow");
insert Identifier(4552, 4551, "_createSafeSplitEscrow");
insert CallArgument(4553, 4550, "_owners");
insert Expression(4554, 4553, "_owners");
insert Identifier(4555, 4554, "_owners");
insert CallArgument(4556, 4550, "_percentAllocations");
insert Expression(4557, 4556, "_percentAllocations");
insert Identifier(4558, 4557, "_percentAllocations");
insert CallArgument(4559, 4550, "_milestoneAmounts");
insert Expression(4560, 4559, "_milestoneAmounts");
insert Identifier(4561, 4560, "_milestoneAmounts");
insert CallArgument(4562, 4550, "_safeData");
insert Expression(4563, 4562, "_safeData");
insert Identifier(4564, 4563, "_safeData");
insert CallArgument(4565, 4550, "_safeAddress");
insert Expression(4566, 4565, "_safeAddress");
insert Identifier(4567, 4566, "_safeAddress");
insert CallArgument(4568, 4550, "_splitData");
insert Expression(4569, 4568, "_splitData");
insert Identifier(4570, 4569, "_splitData");
insert CallArgument(4571, 4550, "_escrowData");
insert Expression(4572, 4571, "_escrowData");
insert Identifier(4573, 4572, "_escrowData");
insert Comment(4574, 3383, "/**\n     * @dev Internal function to update addresses used by the contract.\n     * @param _data The encoded data for updating addresses.\n     */");
insert FunctionDefinition(4575, 3383, "function _updateAddresses(bytes calldata _data) internal {\n        (\n            address _safeSingleton,\n            address _safeFactory,\n            address _splitMain,\n            address _escrowFactory\n        ) = abi.decode(_data, (address, address, address, address));\n\n        if (_safeSingleton != address(0)) safeSingleton = _safeSingleton;\n        if (_safeFactory != address(0))\n            safeFactory = ISafeProxyFactory(_safeFactory);\n        if (_splitMain != address(0)) splitMain = ISplitMain(_splitMain);\n        if (_escrowFactory != address(0))\n            escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n\n        emit UpdatedAddresses(\n            _safeSingleton,\n            _safeFactory,\n            _splitMain,\n            _escrowFactory\n        );\n    }");
insert Identifier(4576, 4575, "_updateAddresses");
insert Parameter(4577, 4575, "bytes calldata _data");
insert TypeName(4578, 4577, "bytes");
insert PrimitiveType(4579, 4578, "bytes");
insert Identifier(4580, 4577, "_data");
insert Visibility(4581, 4575, "internal");
insert FunctionBody(4582, 4575, "{\n        (\n            address _safeSingleton,\n            address _safeFactory,\n            address _splitMain,\n            address _escrowFactory\n        ) = abi.decode(_data, (address, address, address, address));\n\n        if (_safeSingleton != address(0)) safeSingleton = _safeSingleton;\n        if (_safeFactory != address(0))\n            safeFactory = ISafeProxyFactory(_safeFactory);\n        if (_splitMain != address(0)) splitMain = ISplitMain(_splitMain);\n        if (_escrowFactory != address(0))\n            escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n\n        emit UpdatedAddresses(\n            _safeSingleton,\n            _safeFactory,\n            _splitMain,\n            _escrowFactory\n        );\n    }");
insert Statement(4583, 4582, "(\n            address _safeSingleton,\n            address _safeFactory,\n            address _splitMain,\n            address _escrowFactory\n        ) = abi.decode(_data, (address, address, address, address));");
insert VariableDeclarationStatement(4584, 4583, "(\n            address _safeSingleton,\n            address _safeFactory,\n            address _splitMain,\n            address _escrowFactory\n        ) = abi.decode(_data, (address, address, address, address));");
insert VariableDeclarationTuple(4585, 4584, "(\n            address _safeSingleton,\n            address _safeFactory,\n            address _splitMain,\n            address _escrowFactory\n        )");
insert VariableDeclaration(4586, 4585, "address _safeSingleton");
insert TypeName(4587, 4586, "address");
insert PrimitiveType(4588, 4587, "address");
insert Identifier(4589, 4586, "_safeSingleton");
insert VariableDeclaration(4590, 4585, "address _safeFactory");
insert TypeName(4591, 4590, "address");
insert PrimitiveType(4592, 4591, "address");
insert Identifier(4593, 4590, "_safeFactory");
insert VariableDeclaration(4594, 4585, "address _splitMain");
insert TypeName(4595, 4594, "address");
insert PrimitiveType(4596, 4595, "address");
insert Identifier(4597, 4594, "_splitMain");
insert VariableDeclaration(4598, 4585, "address _escrowFactory");
insert TypeName(4599, 4598, "address");
insert PrimitiveType(4600, 4599, "address");
insert Identifier(4601, 4598, "_escrowFactory");
insert Expression(4602, 4584, "abi.decode(_data, (address, address, address, address))");
insert CallExpression(4603, 4602, "abi.decode(_data, (address, address, address, address))");
insert Expression(4604, 4603, "abi.decode");
insert MemberExpression(4605, 4604, "abi.decode");
insert Identifier(4606, 4605, "abi");
insert Identifier(4607, 4605, "decode");
insert CallArgument(4608, 4603, "_data");
insert Expression(4609, 4608, "_data");
insert Identifier(4610, 4609, "_data");
insert CallArgument(4611, 4603, "(address, address, address, address)");
insert Expression(4612, 4611, "(address, address, address, address)");
insert TupleExpression(4613, 4612, "(address, address, address, address)");
insert Expression(4614, 4613, "address");
insert PrimitiveType(4615, 4614, "address");
insert Expression(4616, 4613, "address");
insert PrimitiveType(4617, 4616, "address");
insert Expression(4618, 4613, "address");
insert PrimitiveType(4619, 4618, "address");
insert Expression(4620, 4613, "address");
insert PrimitiveType(4621, 4620, "address");
insert Statement(4622, 4582, "if (_safeSingleton != address(0)) safeSingleton = _safeSingleton;");
insert IfStatement(4623, 4622, "if (_safeSingleton != address(0)) safeSingleton = _safeSingleton;");
insert Expression(4624, 4623, "_safeSingleton != address(0)");
insert BinaryExpression(4625, 4624, "_safeSingleton != address(0)");
insert Expression(4626, 4625, "_safeSingleton");
insert Identifier(4627, 4626, "_safeSingleton");
insert Expression(4628, 4625, "address(0)");
insert TypeCastExpression(4629, 4628, "address(0)");
insert PrimitiveType(4630, 4629, "address");
insert CallArgument(4631, 4629, "0");
insert Expression(4632, 4631, "0");
insert NumberLiteral(4633, 4632, "0");
insert Statement(4634, 4623, "safeSingleton = _safeSingleton;");
insert ExpressionStatement(4635, 4634, "safeSingleton = _safeSingleton;");
insert Expression(4636, 4635, "safeSingleton = _safeSingleton");
insert AssignmentExpression(4637, 4636, "safeSingleton = _safeSingleton");
insert Expression(4638, 4637, "safeSingleton");
insert Identifier(4639, 4638, "safeSingleton");
insert Expression(4640, 4637, "_safeSingleton");
insert Identifier(4641, 4640, "_safeSingleton");
insert Statement(4642, 4582, "if (_safeFactory != address(0))\n            safeFactory = ISafeProxyFactory(_safeFactory);");
insert IfStatement(4643, 4642, "if (_safeFactory != address(0))\n            safeFactory = ISafeProxyFactory(_safeFactory);");
insert Expression(4644, 4643, "_safeFactory != address(0)");
insert BinaryExpression(4645, 4644, "_safeFactory != address(0)");
insert Expression(4646, 4645, "_safeFactory");
insert Identifier(4647, 4646, "_safeFactory");
insert Expression(4648, 4645, "address(0)");
insert TypeCastExpression(4649, 4648, "address(0)");
insert PrimitiveType(4650, 4649, "address");
insert CallArgument(4651, 4649, "0");
insert Expression(4652, 4651, "0");
insert NumberLiteral(4653, 4652, "0");
insert Statement(4654, 4643, "safeFactory = ISafeProxyFactory(_safeFactory);");
insert ExpressionStatement(4655, 4654, "safeFactory = ISafeProxyFactory(_safeFactory);");
insert Expression(4656, 4655, "safeFactory = ISafeProxyFactory(_safeFactory)");
insert AssignmentExpression(4657, 4656, "safeFactory = ISafeProxyFactory(_safeFactory)");
insert Expression(4658, 4657, "safeFactory");
insert Identifier(4659, 4658, "safeFactory");
insert Expression(4660, 4657, "ISafeProxyFactory(_safeFactory)");
insert CallExpression(4661, 4660, "ISafeProxyFactory(_safeFactory)");
insert Expression(4662, 4661, "ISafeProxyFactory");
insert Identifier(4663, 4662, "ISafeProxyFactory");
insert CallArgument(4664, 4661, "_safeFactory");
insert Expression(4665, 4664, "_safeFactory");
insert Identifier(4666, 4665, "_safeFactory");
insert Statement(4667, 4582, "if (_splitMain != address(0)) splitMain = ISplitMain(_splitMain);");
insert IfStatement(4668, 4667, "if (_splitMain != address(0)) splitMain = ISplitMain(_splitMain);");
insert Expression(4669, 4668, "_splitMain != address(0)");
insert BinaryExpression(4670, 4669, "_splitMain != address(0)");
insert Expression(4671, 4670, "_splitMain");
insert Identifier(4672, 4671, "_splitMain");
insert Expression(4673, 4670, "address(0)");
insert TypeCastExpression(4674, 4673, "address(0)");
insert PrimitiveType(4675, 4674, "address");
insert CallArgument(4676, 4674, "0");
insert Expression(4677, 4676, "0");
insert NumberLiteral(4678, 4677, "0");
insert Statement(4679, 4668, "splitMain = ISplitMain(_splitMain);");
insert ExpressionStatement(4680, 4679, "splitMain = ISplitMain(_splitMain);");
insert Expression(4681, 4680, "splitMain = ISplitMain(_splitMain)");
insert AssignmentExpression(4682, 4681, "splitMain = ISplitMain(_splitMain)");
insert Expression(4683, 4682, "splitMain");
insert Identifier(4684, 4683, "splitMain");
insert Expression(4685, 4682, "ISplitMain(_splitMain)");
insert CallExpression(4686, 4685, "ISplitMain(_splitMain)");
insert Expression(4687, 4686, "ISplitMain");
insert Identifier(4688, 4687, "ISplitMain");
insert CallArgument(4689, 4686, "_splitMain");
insert Expression(4690, 4689, "_splitMain");
insert Identifier(4691, 4690, "_splitMain");
insert Statement(4692, 4582, "if (_escrowFactory != address(0))\n            escrowFactory = ISmartInvoiceFactory(_escrowFactory);");
insert IfStatement(4693, 4692, "if (_escrowFactory != address(0))\n            escrowFactory = ISmartInvoiceFactory(_escrowFactory);");
insert Expression(4694, 4693, "_escrowFactory != address(0)");
insert BinaryExpression(4695, 4694, "_escrowFactory != address(0)");
insert Expression(4696, 4695, "_escrowFactory");
insert Identifier(4697, 4696, "_escrowFactory");
insert Expression(4698, 4695, "address(0)");
insert TypeCastExpression(4699, 4698, "address(0)");
insert PrimitiveType(4700, 4699, "address");
insert CallArgument(4701, 4699, "0");
insert Expression(4702, 4701, "0");
insert NumberLiteral(4703, 4702, "0");
insert Statement(4704, 4693, "escrowFactory = ISmartInvoiceFactory(_escrowFactory);");
insert ExpressionStatement(4705, 4704, "escrowFactory = ISmartInvoiceFactory(_escrowFactory);");
insert Expression(4706, 4705, "escrowFactory = ISmartInvoiceFactory(_escrowFactory)");
insert AssignmentExpression(4707, 4706, "escrowFactory = ISmartInvoiceFactory(_escrowFactory)");
insert Expression(4708, 4707, "escrowFactory");
insert Identifier(4709, 4708, "escrowFactory");
insert Expression(4710, 4707, "ISmartInvoiceFactory(_escrowFactory)");
